frame.number,frame.time_epoch,ip.src,ip.dst,_ws.col.Protocol,frame.len,_ws.col.Info
"23","1637195213.120922000","172.17.0.5","172.17.0.3","UDP (NDN)","148","Interest /ndn/edu/usalp/%C1.Router/router2/nlsr/INFO/%07%24%08%03ndn%08%03edu%08%05usalp%08%08%C1.Router%08%07router4"
"24","1637195213.122955000","172.17.0.3","172.17.0.5","UDP (NDN)","295","Data /ndn/edu/usalp/%C1.Router/router2/nlsr/INFO/%07%24%08%03ndn%08%03edu%08%05usalp%08%08%C1.Router%08%07router4/35=%00%00%01%7D0piB"
"25","1637195215.121844000","172.17.0.3","172.17.0.5","UDP (NDN)","148","Interest /ndn/edu/usalp/%C1.Router/router4/nlsr/INFO/%07%24%08%03ndn%08%03edu%08%05usalp%08%08%C1.Router%08%07router2"
"26","1637195215.123006000","172.17.0.5","172.17.0.3","UDP (NDN)","295","Data /ndn/edu/usalp/%C1.Router/router4/nlsr/INFO/%07%24%08%03ndn%08%03edu%08%05usalp%08%08%C1.Router%08%07router2/35=%00%00%01%7D0pq%12"
"27","1637195216.666878000","172.17.0.2","172.17.0.3","UDP (NDN)","85","Interest /ndn/edu/uaslp/move/moving04"
"28","1637195216.667654000","172.17.0.3","172.17.0.5","UDP (NDN)","85","Interest /ndn/edu/uaslp/move/moving04"
"29","1637195216.671524000","172.17.0.5","172.17.0.3","UDP (NDN)","237","Data /ndn/edu/uaslp/move/moving04"
"30","1637195216.671891000","172.17.0.3","172.17.0.2","UDP (NDN)","237","Data /ndn/edu/uaslp/move/moving04"
"31","1637195217.178095000","172.17.0.6","172.17.0.3","UDP (NDN)","148","Interest /ndn/edu/usalp/%C1.Router/router2/nlsr/INFO/%07%24%08%03ndn%08%03edu%08%05usalp%08%08%C1.Router%08%07router5"
"32","1637195217.179836000","172.17.0.3","172.17.0.6","UDP (NDN)","296","Data /ndn/edu/usalp/%C1.Router/router2/nlsr/INFO/%07%24%08%03ndn%08%03edu%08%05usalp%08%08%C1.Router%08%07router5/35=%00%00%01%7D0py%1A"
"33","1637195217.728181000","172.17.0.5","172.17.0.3","UDP (NDN)","844","Data /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09%C46%C9%8Ey%2C%FB6h%13%BA96%9D%82%13%B6%5D%2F%F9%05b%9F%5B%5B%2Cx%E4%F5%3Eyt5f%AE%AE%16%D2%8E%DA%27%18H%07%8C%EF%FD%3A%EBT%AEn%99%0Fb%7B%5EX%DE%B9y%BD%F0%1C%90%3B%AF%CA%BF_%B9%9B%2Bj1%90%CD%ECu%DE%E8%E3%9F%07%DE%29%E8z%B9%247%06%AD%AA%BB%7F%15%9F%F9%EB%13%A6%9D%7BZ%B82%01%C4%5E%EE%7F%B5cb%7F%D5v45LS%F5%D6%F7%3CN%FF%A3%0BR%F3%F6E%A4%93%ED%7F%97%5E%10%BB%20q%93l%C5y_%26t3%EF.x%E0%93Xv%27%12%C4%0Ei%3E%BA%F8NV%60%27%1E70%D9%18%0A%2F%3D%98%D5%22%09R%EF%FB%96%E3%5E%D7%2C%89%8Dx%DC%83%A2w6%F7%29%DD%1Fs~_B%0B%1F%94pCr3%CB%DE%E8%D8%7B%EB%CEO%8Ed%A0%1E%60-w%A9%17%CA%5B%FC%F8%22%1E5%2C%DB%AD%C2%A3J%23%0B%B2%89%0C%13b%D2%0CJ%1A%B6%E0%D1%FD%C2%A8%7Ds%069i%0C%29%FD%A3%88%FF%FD%C7%FE%2Fm%E6%E2%40t%F1%3D_%8A%ABN%FA%DF%D4%02%B1%83%BA6%D7%EA%3C%2FvA%CF%2F8%D2%1Ec6%AFR%B3%89%84%B9%3C%3E%F7%E0%C8kL%F5%FEO%3F%CD8%F82%10-%DF1%9D%99z0%7Dc%C3%14%0D4%F5%CC%EA%D3%B7%B6%7BO%8F%BB%80%96%26q%DA%2B%AA%FB%95%F1%7B%F1%DB%3B%203%13E%26_%9C%97%F6%E2%14%BA%1B%EC%A4%BE~%2AQ%7B%22%8C.%BE%AC%F6v%B2%A3%E8%C3d%909%01%0BC%B5f%AE%16%F6C%CB_%28v%F1f%94%F4%AA%97%5C%FDCN%7C%ADf%F91%29%E5%A8%F9%0DP%BA%9A_%A0%BB%F8%C6%C9%BF2%E4%98%83%9C%97%91%E2%1A9%EF%10%03%98%96%C5%8A%F6L%FB%F8%C3%0AY%10%00%9B%99%FD%24/%FC%1APU%BA%D9%B4%14/35=%00%00%01%7D0p%7B%3B/33=%00"
"34","1637195217.728947000","172.17.0.3","172.17.0.2","UDP (NDN)","844","Data /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09%C46%C9%8Ey%2C%FB6h%13%BA96%9D%82%13%B6%5D%2F%F9%05b%9F%5B%5B%2Cx%E4%F5%3Eyt5f%AE%AE%16%D2%8E%DA%27%18H%07%8C%EF%FD%3A%EBT%AEn%99%0Fb%7B%5EX%DE%B9y%BD%F0%1C%90%3B%AF%CA%BF_%B9%9B%2Bj1%90%CD%ECu%DE%E8%E3%9F%07%DE%29%E8z%B9%247%06%AD%AA%BB%7F%15%9F%F9%EB%13%A6%9D%7BZ%B82%01%C4%5E%EE%7F%B5cb%7F%D5v45LS%F5%D6%F7%3CN%FF%A3%0BR%F3%F6E%A4%93%ED%7F%97%5E%10%BB%20q%93l%C5y_%26t3%EF.x%E0%93Xv%27%12%C4%0Ei%3E%BA%F8NV%60%27%1E70%D9%18%0A%2F%3D%98%D5%22%09R%EF%FB%96%E3%5E%D7%2C%89%8Dx%DC%83%A2w6%F7%29%DD%1Fs~_B%0B%1F%94pCr3%CB%DE%E8%D8%7B%EB%CEO%8Ed%A0%1E%60-w%A9%17%CA%5B%FC%F8%22%1E5%2C%DB%AD%C2%A3J%23%0B%B2%89%0C%13b%D2%0CJ%1A%B6%E0%D1%FD%C2%A8%7Ds%069i%0C%29%FD%A3%88%FF%FD%C7%FE%2Fm%E6%E2%40t%F1%3D_%8A%ABN%FA%DF%D4%02%B1%83%BA6%D7%EA%3C%2FvA%CF%2F8%D2%1Ec6%AFR%B3%89%84%B9%3C%3E%F7%E0%C8kL%F5%FEO%3F%CD8%F82%10-%DF1%9D%99z0%7Dc%C3%14%0D4%F5%CC%EA%D3%B7%B6%7BO%8F%BB%80%96%26q%DA%2B%AA%FB%95%F1%7B%F1%DB%3B%203%13E%26_%9C%97%F6%E2%14%BA%1B%EC%A4%BE~%2AQ%7B%22%8C.%BE%AC%F6v%B2%A3%E8%C3d%909%01%0BC%B5f%AE%16%F6C%CB_%28v%F1f%94%F4%AA%97%5C%FDCN%7C%ADf%F91%29%E5%A8%F9%0DP%BA%9A_%A0%BB%F8%C6%C9%BF2%E4%98%83%9C%97%91%E2%1A9%EF%10%03%98%96%C5%8A%F6L%FB%F8%C3%0AY%10%00%9B%99%FD%24/%FC%1APU%BA%D9%B4%14/35=%00%00%01%7D0p%7B%3B/33=%00"
"35","1637195217.729101000","172.17.0.3","172.17.0.6","UDP (NDN)","844","Data /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09%C46%C9%8Ey%2C%FB6h%13%BA96%9D%82%13%B6%5D%2F%F9%05b%9F%5B%5B%2Cx%E4%F5%3Eyt5f%AE%AE%16%D2%8E%DA%27%18H%07%8C%EF%FD%3A%EBT%AEn%99%0Fb%7B%5EX%DE%B9y%BD%F0%1C%90%3B%AF%CA%BF_%B9%9B%2Bj1%90%CD%ECu%DE%E8%E3%9F%07%DE%29%E8z%B9%247%06%AD%AA%BB%7F%15%9F%F9%EB%13%A6%9D%7BZ%B82%01%C4%5E%EE%7F%B5cb%7F%D5v45LS%F5%D6%F7%3CN%FF%A3%0BR%F3%F6E%A4%93%ED%7F%97%5E%10%BB%20q%93l%C5y_%26t3%EF.x%E0%93Xv%27%12%C4%0Ei%3E%BA%F8NV%60%27%1E70%D9%18%0A%2F%3D%98%D5%22%09R%EF%FB%96%E3%5E%D7%2C%89%8Dx%DC%83%A2w6%F7%29%DD%1Fs~_B%0B%1F%94pCr3%CB%DE%E8%D8%7B%EB%CEO%8Ed%A0%1E%60-w%A9%17%CA%5B%FC%F8%22%1E5%2C%DB%AD%C2%A3J%23%0B%B2%89%0C%13b%D2%0CJ%1A%B6%E0%D1%FD%C2%A8%7Ds%069i%0C%29%FD%A3%88%FF%FD%C7%FE%2Fm%E6%E2%40t%F1%3D_%8A%ABN%FA%DF%D4%02%B1%83%BA6%D7%EA%3C%2FvA%CF%2F8%D2%1Ec6%AFR%B3%89%84%B9%3C%3E%F7%E0%C8kL%F5%FEO%3F%CD8%F82%10-%DF1%9D%99z0%7Dc%C3%14%0D4%F5%CC%EA%D3%B7%B6%7BO%8F%BB%80%96%26q%DA%2B%AA%FB%95%F1%7B%F1%DB%3B%203%13E%26_%9C%97%F6%E2%14%BA%1B%EC%A4%BE~%2AQ%7B%22%8C.%BE%AC%F6v%B2%A3%E8%C3d%909%01%0BC%B5f%AE%16%F6C%CB_%28v%F1f%94%F4%AA%97%5C%FDCN%7C%ADf%F91%29%E5%A8%F9%0DP%BA%9A_%A0%BB%F8%C6%C9%BF2%E4%98%83%9C%97%91%E2%1A9%EF%10%03%98%96%C5%8A%F6L%FB%F8%C3%0AY%10%00%9B%99%FD%24/%FC%1APU%BA%D9%B4%14/35=%00%00%01%7D0p%7B%3B/33=%00"
"36","1637195217.730360000","172.17.0.5","172.17.0.3","UDP (NDN)","122","Interest /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router7/NAME/%02"
"37","1637195217.730694000","172.17.0.5","172.17.0.3","UDP (NDN)","623","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09%C46%C9%8Ey%2C%FB6h%13%BA96%9D%82%13%B6%5D%2F%F9%05b%9F%5B%5B%2Cx%E4%F5%3Eyt5f%AE%AE%16%D2%8E%DA%27%18H%07%8C%EF%FD%3A%EBT%AEn%99%0Fb%7B%5EX%DE%B9y%BD%F0%1C%10%7B%9F%D0Y%AD~%A1%DC%3D%406%B3%D7y%A3%8F%7F%1Ex%A7%A0%EB%E5%92%DC%18%B4%AA%EE%FEU%7C%E6%AFO%98v%EEi%E1%CA%04%10%7B%B9%FF%D5%8E%89%FDU%DB%D1%D40M%D5%5B%DF%F38%FD%8F.H%CD%DB%17%91N%B6%FF%5DzA%EC%82%C4M%B2%15%E7%7D%99%D0%CD%BC%BB%E0%81Ob%D9%9DH%10%3B%A4%F9%E8%E2%3BY%81%9Dx%DC%C0%CC%A6%B0%FDW%7C_%80%19H%BD%EF%5B%8E%7B%5D%B3%246%E2q%0F%8A%DBfs%9F%D2%FD1%E7%F7%25%F4%F0A%0E7%247%B3%EC%8D%8E%BD%B7%EE%FC%E4H%06%EA%01%D6r%97z%A1%BC%C5%8F%2F%E2Q%C3%B2%DD%2A%3C%AA4%B2%20%9B%C80%21%26%CD%A0%A4a%0B%1E%DD%2F%8C%DA7g%90%93%C6%90%D2%3F%8A%F8%DF%7F%EC%FF%D2f.%0ED%17%DF%F3%A5%B8%EA%A4%FFM-%10%3B%A8ks%AD%CE%F3b%17%F4%FC%82%23%ED1Z%09.%89%9F%F7%E4%8A%3E%3E%F7%E0%C8kL%F5%FEO%3F%CD8%F82%10-%DF1%9D%99z0%7Dc%C3%14%0D%F4t%A5%3E%7Dk%BB%F7%F4%B8%0Bhi%12%A7%BD%A2%BA_%19%BF%17%BF%BD%83%C7%FDLvR_%3F%95%A8%3D%11F%17_V%7B%3B%D9Q%F4a2Ho%C0%C2P%AD%99%AB%85%FD%D0%F2%17%8A%5D%BC%19%25%BD%EA%25W%FF%90%13_%ABY~LJ9j~%03%94%AE%E6%17%E8.%BEq%F2%AF%0C%B1z%91%C2%1F%25%2F%23%C55r%DE%21%060-%8B%15%ED%99%F6%F1%87%15%B2%20%00NZ%02-"
"38","1637195217.731960000","172.17.0.2","172.17.0.3","UDP (NDN)","122","Interest /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router7/NAME/%02"
"39","1637195217.731996000","172.17.0.3","172.17.0.2","UDP (NDN)","122","Interest /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router7/NAME/%02"
"40","1637195217.732029000","172.17.0.6","172.17.0.3","UDP (NDN)","122","Interest /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router7/NAME/%02"
"41","1637195217.732056000","172.17.0.3","172.17.0.5","UDP (NDN)","122","Interest /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router7/NAME/%02"
"42","1637195217.732131000","172.17.0.3","172.17.0.6","UDP (NDN)","122","Interest /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router7/NAME/%02"
"43","1637195217.732413000","172.17.0.2","172.17.0.3","UDP (NDN)","623","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09%C46%C9%8Ey%2C%FB6h%13%BA96%9D%82%13%B6%5D%2F%F9%05b%9F%5B%5B%2Cx%E4%F5%3Eyt5f%AE%AE%16%D2%8E%DA%27%18H%07%8C%EF%FD%3A%EBT%AEn%99%0Fb%7B%5EX%DE%B9y%BD%F0%1C%10%7B%9F%D0Y%AD~%A1%DC%3D%406%B3%D7y%A3%8F%7F%1Ex%A7%A0%EB%E5%92%DC%18%B4%AA%EE%FEU%7C%E6%AFO%98v%EEi%E1%CA%04%10%7B%B9%FF%D5%8E%89%FDU%DB%D1%D40M%D5%5B%DF%F38%FD%8F.H%CD%DB%17%91N%B6%FF%5DzA%EC%82%C4M%B2%15%E7%7D%99%D0%CD%BC%BB%E0%81Ob%D9%9DH%10%3B%A4%F9%E8%E2%3BY%81%9Dx%DC%C0%CC%A6%B0%FDW%7C_%80%19H%BD%EF%5B%8E%7B%5D%B3%246%E2q%0F%8A%DBfs%9F%D2%FD1%E7%F7%25%F4%F0A%0E7%247%B3%EC%8D%8E%BD%B7%EE%FC%E4H%06%EA%01%D6r%97z%A1%BC%C5%8F%2F%E2Q%C3%B2%DD%2A%3C%AA4%B2%20%9B%C80%21%26%CD%A0%A4a%0B%1E%DD%2F%8C%DA7g%90%93%C6%90%D2%3F%8A%F8%DF%7F%EC%FF%D2f.%0ED%17%DF%F3%A5%B8%EA%A4%FFM-%10%3B%A8ks%AD%CE%F3b%17%F4%FC%82%23%ED1Z%09.%89%9F%F7%E4%8A%3E%3E%F7%E0%C8kL%F5%FEO%3F%CD8%F82%10-%DF1%9D%99z0%7Dc%C3%14%0D%F4t%A5%3E%7Dk%BB%F7%F4%B8%0Bhi%12%A7%BD%A2%BA_%19%BF%17%BF%BD%83%C7%FDLvR_%3F%95%A8%3D%11F%17_V%7B%3B%D9Q%F4a2Ho%C0%C2P%AD%99%AB%85%FD%D0%F2%17%8A%5D%BC%19%25%BD%EA%25W%FF%90%13_%ABY~LJ9j~%03%94%AE%E6%17%E8.%BEq%F2%AF%0C%B1z%91%C2%1F%25%2F%23%C55r%DE%21%060-%8B%15%ED%99%F6%F1%87%15%B2%20%00NZ%02-"
"44","1637195217.732503000","172.17.0.3","172.17.0.2","UDP (NDN)","623","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09%C46%C9%8Ey%2C%FB6h%13%BA96%9D%82%13%B6%5D%2F%F9%05b%9F%5B%5B%2Cx%E4%F5%3Eyt5f%AE%AE%16%D2%8E%DA%27%18H%07%8C%EF%FD%3A%EBT%AEn%99%0Fb%7B%5EX%DE%B9y%BD%F0%1C%10%7B%9F%D0Y%AD~%A1%DC%3D%406%B3%D7y%A3%8F%7F%1Ex%A7%A0%EB%E5%92%DC%18%B4%AA%EE%FEU%7C%E6%AFO%98v%EEi%E1%CA%04%10%7B%B9%FF%D5%8E%89%FDU%DB%D1%D40M%D5%5B%DF%F38%FD%8F.H%CD%DB%17%91N%B6%FF%5DzA%EC%82%C4M%B2%15%E7%7D%99%D0%CD%BC%BB%E0%81Ob%D9%9DH%10%3B%A4%F9%E8%E2%3BY%81%9Dx%DC%C0%CC%A6%B0%FDW%7C_%80%19H%BD%EF%5B%8E%7B%5D%B3%246%E2q%0F%8A%DBfs%9F%D2%FD1%E7%F7%25%F4%F0A%0E7%247%B3%EC%8D%8E%BD%B7%EE%FC%E4H%06%EA%01%D6r%97z%A1%BC%C5%8F%2F%E2Q%C3%B2%DD%2A%3C%AA4%B2%20%9B%C80%21%26%CD%A0%A4a%0B%1E%DD%2F%8C%DA7g%90%93%C6%90%D2%3F%8A%F8%DF%7F%EC%FF%D2f.%0ED%17%DF%F3%A5%B8%EA%A4%FFM-%10%3B%A8ks%AD%CE%F3b%17%F4%FC%82%23%ED1Z%09.%89%9F%F7%E4%8A%3E%3E%F7%E0%C8kL%F5%FEO%3F%CD8%F82%10-%DF1%9D%99z0%7Dc%C3%14%0D%F4t%A5%3E%7Dk%BB%F7%F4%B8%0Bhi%12%A7%BD%A2%BA_%19%BF%17%BF%BD%83%C7%FDLvR_%3F%95%A8%3D%11F%17_V%7B%3B%D9Q%F4a2Ho%C0%C2P%AD%99%AB%85%FD%D0%F2%17%8A%5D%BC%19%25%BD%EA%25W%FF%90%13_%ABY~LJ9j~%03%94%AE%E6%17%E8.%BEq%F2%AF%0C%B1z%91%C2%1F%25%2F%23%C55r%DE%21%060-%8B%15%ED%99%F6%F1%87%15%B2%20%00NZ%02-"
"45","1637195217.732619000","172.17.0.3","172.17.0.5","UDP (NDN)","623","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09%C46%C9%8Ey%2C%FB6h%13%BA96%9D%82%13%B6%5D%2F%F9%05b%9F%5B%5B%2Cx%E4%F5%3Eyt5f%AE%AE%16%D2%8E%DA%27%18H%07%8C%EF%FD%3A%EBT%AEn%99%0Fb%7B%5EX%DE%B9y%BD%F0%1C%10%7B%9F%D0Y%AD~%A1%DC%3D%406%B3%D7y%A3%8F%7F%1Ex%A7%A0%EB%E5%92%DC%18%B4%AA%EE%FEU%7C%E6%AFO%98v%EEi%E1%CA%04%10%7B%B9%FF%D5%8E%89%FDU%DB%D1%D40M%D5%5B%DF%F38%FD%8F.H%CD%DB%17%91N%B6%FF%5DzA%EC%82%C4M%B2%15%E7%7D%99%D0%CD%BC%BB%E0%81Ob%D9%9DH%10%3B%A4%F9%E8%E2%3BY%81%9Dx%DC%C0%CC%A6%B0%FDW%7C_%80%19H%BD%EF%5B%8E%7B%5D%B3%246%E2q%0F%8A%DBfs%9F%D2%FD1%E7%F7%25%F4%F0A%0E7%247%B3%EC%8D%8E%BD%B7%EE%FC%E4H%06%EA%01%D6r%97z%A1%BC%C5%8F%2F%E2Q%C3%B2%DD%2A%3C%AA4%B2%20%9B%C80%21%26%CD%A0%A4a%0B%1E%DD%2F%8C%DA7g%90%93%C6%90%D2%3F%8A%F8%DF%7F%EC%FF%D2f.%0ED%17%DF%F3%A5%B8%EA%A4%FFM-%10%3B%A8ks%AD%CE%F3b%17%F4%FC%82%23%ED1Z%09.%89%9F%F7%E4%8A%3E%3E%F7%E0%C8kL%F5%FEO%3F%CD8%F82%10-%DF1%9D%99z0%7Dc%C3%14%0D%F4t%A5%3E%7Dk%BB%F7%F4%B8%0Bhi%12%A7%BD%A2%BA_%19%BF%17%BF%BD%83%C7%FDLvR_%3F%95%A8%3D%11F%17_V%7B%3B%D9Q%F4a2Ho%C0%C2P%AD%99%AB%85%FD%D0%F2%17%8A%5D%BC%19%25%BD%EA%25W%FF%90%13_%ABY~LJ9j~%03%94%AE%E6%17%E8.%BEq%F2%AF%0C%B1z%91%C2%1F%25%2F%23%C55r%DE%21%060-%8B%15%ED%99%F6%F1%87%15%B2%20%00NZ%02-"
"46","1637195217.732759000","172.17.0.3","172.17.0.6","UDP (NDN)","623","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09%C46%C9%8Ey%2C%FB6h%13%BA96%9D%82%13%B6%5D%2F%F9%05b%9F%5B%5B%2Cx%E4%F5%3Eyt5f%AE%AE%16%D2%8E%DA%27%18H%07%8C%EF%FD%3A%EBT%AEn%99%0Fb%7B%5EX%DE%B9y%BD%F0%1C%10%7B%9F%D0Y%AD~%A1%DC%3D%406%B3%D7y%A3%8F%7F%1Ex%A7%A0%EB%E5%92%DC%18%B4%AA%EE%FEU%7C%E6%AFO%98v%EEi%E1%CA%04%10%7B%B9%FF%D5%8E%89%FDU%DB%D1%D40M%D5%5B%DF%F38%FD%8F.H%CD%DB%17%91N%B6%FF%5DzA%EC%82%C4M%B2%15%E7%7D%99%D0%CD%BC%BB%E0%81Ob%D9%9DH%10%3B%A4%F9%E8%E2%3BY%81%9Dx%DC%C0%CC%A6%B0%FDW%7C_%80%19H%BD%EF%5B%8E%7B%5D%B3%246%E2q%0F%8A%DBfs%9F%D2%FD1%E7%F7%25%F4%F0A%0E7%247%B3%EC%8D%8E%BD%B7%EE%FC%E4H%06%EA%01%D6r%97z%A1%BC%C5%8F%2F%E2Q%C3%B2%DD%2A%3C%AA4%B2%20%9B%C80%21%26%CD%A0%A4a%0B%1E%DD%2F%8C%DA7g%90%93%C6%90%D2%3F%8A%F8%DF%7F%EC%FF%D2f.%0ED%17%DF%F3%A5%B8%EA%A4%FFM-%10%3B%A8ks%AD%CE%F3b%17%F4%FC%82%23%ED1Z%09.%89%9F%F7%E4%8A%3E%3E%F7%E0%C8kL%F5%FEO%3F%CD8%F82%10-%DF1%9D%99z0%7Dc%C3%14%0D%F4t%A5%3E%7Dk%BB%F7%F4%B8%0Bhi%12%A7%BD%A2%BA_%19%BF%17%BF%BD%83%C7%FDLvR_%3F%95%A8%3D%11F%17_V%7B%3B%D9Q%F4a2Ho%C0%C2P%AD%99%AB%85%FD%D0%F2%17%8A%5D%BC%19%25%BD%EA%25W%FF%90%13_%ABY~LJ9j~%03%94%AE%E6%17%E8.%BEq%F2%AF%0C%B1z%91%C2%1F%25%2F%23%C55r%DE%21%060-%8B%15%ED%99%F6%F1%87%15%B2%20%00NZ%02-"
"47","1637195217.733826000","172.17.0.5","172.17.0.3","UDP (NDN)","382","Data /localhop/ndn/nlsr/LSA/edu/usalp/%C1.Router/router7/NAME/%02/35=%00%00%01%7D0p%7BC/33=%00"
