frame.number,frame.time_epoch,ip.src,ip.dst,_ws.col.Protocol,frame.len,_ws.col.Info
"1","1642332576.112226000","172.17.0.2","172.17.0.12","UDP (NDN)","143","Interest /ndn/edu/usalp/%C1.Router/pc/nlsr/INFO/%07%24%08%03ndn%08%03edu%08%05usalp%08%08%C1.Router%08%07router1"
"2","1642332576.113719000","172.17.0.12","172.17.0.2","UDP (NDN)","284","Data /ndn/edu/usalp/%C1.Router/pc/nlsr/INFO/%07%24%08%03ndn%08%03edu%08%05usalp%08%08%C1.Router%08%07router1/35=%00%00%01~b%A6Yp"
"3","1642332589.887175000",,,"ICMPv6","70","Router Solicitation from da:63:52:56:5e:6c"
"4","1642332592.784956000","172.17.0.3","172.17.0.2","UDP (NDN)","623","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09%C46%C9%8Ey%2C%FB6h%13%BA96%9D%82%13%B6%5D%2F%F9%05b%9F%5B%5B%2Cx%E4%F5%3Eyt5f%AE%AE%16%D2%8E%DA%27%18H%07%8C%EF%FD%3A%EBT%AEn%99%0Fb%7B%5EX%DE%B9y%BD%F0%1C%90%3B%AF%CA%BF_%B9%9B%2Bj1%90%CD%ECu%DE%E8%E3%9F%07%DE%29%E8z%B9%247%06%AD%AA%BB%7F%15%9F%F9%EB%13%A6%9D%7BZ%B82%01%C4%5E%EE%7F%B5cb%7F%D5v45LS%F5%D6%F7%3CN%FF%A3%0BR%F3%F6E%A4%93%ED%7F%97%5E%7Cf%DE%5D%F0%C0%27%B1%ECN%24%88%1D%D2%7Ct%F1%9D%AC%C0Nt5~%E7%05%3F%CAZe%AA%82%CC%B71%14%5Ez0%ABE%12%24%EE%FB%96%E3%5E%D7%2C%89%8Dx%DC%83%E2%B6%D9%DC%A7t%7F%CC%F9%7D%09-%7CP%C2%0D%C9%CD%CCg%AD%DE%1F%BE%C6p%2F%9A%81z%80%B5%DC%A5%5E%28o%F1%E3%8Bx%FC%C8%B2%DD%2A%3C%AA4%B2%20%1BO%98%90%9AfP%D2%B0%05%8F%EE%17F%ED%9B3%C8IcH%E9%1FE%FC%EF%3F%F6%7Fi3%17%07%A2%8B%EF%F9R%5Cu%D2%FF%A6%16%88%1D%D4%B5%B9V%E7y%B1%0Bz~%C1%91%F6%18%B3y%95%9AM%24%CC%E5%F1%B9%07G%5Ec%AA%F7%7F%FAi%C6%C1%97%81%E8%F9%0E%C9%3D%C8%80Y%7D%FA%D6v%EF%E9q%17%D0%D2%24N%7BEu%BF2~%2F~%7B%07dW%A2%C8%E4%8B%F3%D2%5E%9CBw%83%9D%D4%D7O%25jO%84%D1%C5%97%D5%DENv%14%7D%98%0C2%27%60a%A8%D6%CC%D5%C2~h%F9%0B%C5.%DE%8C%92%5E%F5%92%AB%7F%C8%89%AF%D5%2C%3F%26%A5%1C5%BF%01JW%F3%0Bt%17%DF8%F9W%86%1Cs%90%F2%05r%5C%23%E7%1Db%00%D3%B2X%D1%9Ei%1F%7FX%21%A7y%00%AF%CD%03W"
"5","1642332593.009286000","172.17.0.2","172.17.0.3","UDP (NDN)","623","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09%C46%C9%8Ey%2C%FB6h%13%BA96%9D%82%13%B6%5D%2F%F9%05b%9F%5B%5B%2Cx%E4%F5%3Eyt5f%AE%AE%16%D2%8E%DA%27%18H%07%8C%EF%FD%3A%EBT%AEn%99%0Fb%7B%5EX%DE%B9y%BD%F0%1C%90%3B%AF%CA%BF_%B9%9B%2Bj1%90%CD%ECu%DE%E8%E3%9F%07%DE%29%E8z%B9%247%06%AD%AA%BB%7F%15%9F%F9%EB%13%A6%9D%7BZ%B82%01%C4%5E%EE%7F%B5cb%7F%D5v45LS%F5%D6%F7%3CN%FF%A3%0BR%F3%F6E%A4%93%ED%7F%97%5E%7Cf%DE%5D%F0%C0%27%B1%ECN%24%88%1D%D2%7Ct%F1%9D%AC%C0Nt5~%E7%05%3F%CAZe%AA%82%CC%B71%14%5Ez0%ABE%12%24%EE%FB%96%E3%5E%D7%2C%89%8Dx%DC%83%E2%B6%D9%DC%A7t%7F%CC%F9%7D%09-%7CP%C2%0D%C9%CD%CCg%AD%DE%1F%BE%C6p%2F%9A%81z%80%B5%DC%A5%5E%28o%F1%E3%8Bx%FC%C8%B2%DD%2A%3C%AA4%B2%20%1BO%98%90%9AfP%D2%B0%05%8F%EE%17F%ED%9B3%C8IcH%E9%1FE%FC%EF%3F%F6%7Fi3%17%07%A2%8B%EF%F9R%5Cu%D2%FF%A6%16%88%1D%D4%B5%B9V%E7y%B1%0Bz~%C1%91%F6%18%B3y%95%9AM%24%CC%E5%F1%B9%07G%5Ec%AA%F7%7F%FAi%C6%C1%97%81%E8%F9%0E%C9%3D%C8%80Y%7D%FA%D6v%EF%E9q%17%D0%D2%24N%7BEu%BF2~%2F~%7B%07dW%A2%C8%E4%8B%F3%D2%5E%9CBw%83%9D%D4%D7O%25jO%84%D1%C5%97%D5%DENv%14%7D%98%0C2%27%60a%A8%D6%CC%D5%C2~h%F9%0B%C5.%DE%8C%92%5E%F5%92%AB%7F%C8%89%AF%D5%2C%3F%26%A5%1C5%BF%01JW%F3%0Bt%17%DF8%F9W%86%1Cs%90%F2%05r%5C%23%E7%1Db%00%D3%B2X%D1%9Ei%1F%7FX%21%A7y%00%AF%CD%03W"
"6","1642332593.009469000","172.17.0.2","172.17.0.12","UDP (NDN)","623","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09%C46%C9%8Ey%2C%FB6h%13%BA96%9D%82%13%B6%5D%2F%F9%05b%9F%5B%5B%2Cx%E4%F5%3Eyt5f%AE%AE%16%D2%8E%DA%27%18H%07%8C%EF%FD%3A%EBT%AEn%99%0Fb%7B%5EX%DE%B9y%BD%F0%1C%90%3B%AF%CA%BF_%B9%9B%2Bj1%90%CD%ECu%DE%E8%E3%9F%07%DE%29%E8z%B9%247%06%AD%AA%BB%7F%15%9F%F9%EB%13%A6%9D%7BZ%B82%01%C4%5E%EE%7F%B5cb%7F%D5v45LS%F5%D6%F7%3CN%FF%A3%0BR%F3%F6E%A4%93%ED%7F%97%5E%7Cf%DE%5D%F0%C0%27%B1%ECN%24%88%1D%D2%7Ct%F1%9D%AC%C0Nt5~%E7%05%3F%CAZe%AA%82%CC%B71%14%5Ez0%ABE%12%24%EE%FB%96%E3%5E%D7%2C%89%8Dx%DC%83%E2%B6%D9%DC%A7t%7F%CC%F9%7D%09-%7CP%C2%0D%C9%CD%CCg%AD%DE%1F%BE%C6p%2F%9A%81z%80%B5%DC%A5%5E%28o%F1%E3%8Bx%FC%C8%B2%DD%2A%3C%AA4%B2%20%1BO%98%90%9AfP%D2%B0%05%8F%EE%17F%ED%9B3%C8IcH%E9%1FE%FC%EF%3F%F6%7Fi3%17%07%A2%8B%EF%F9R%5Cu%D2%FF%A6%16%88%1D%D4%B5%B9V%E7y%B1%0Bz~%C1%91%F6%18%B3y%95%9AM%24%CC%E5%F1%B9%07G%5Ec%AA%F7%7F%FAi%C6%C1%97%81%E8%F9%0E%C9%3D%C8%80Y%7D%FA%D6v%EF%E9q%17%D0%D2%24N%7BEu%BF2~%2F~%7B%07dW%A2%C8%E4%8B%F3%D2%5E%9CBw%83%9D%D4%D7O%25jO%84%D1%C5%97%D5%DENv%14%7D%98%0C2%27%60a%A8%D6%CC%D5%C2~h%F9%0B%C5.%DE%8C%92%5E%F5%92%AB%7F%C8%89%AF%D5%2C%3F%26%A5%1C5%BF%01JW%F3%0Bt%17%DF8%F9W%86%1Cs%90%F2%05r%5C%23%E7%1Db%00%D3%B2X%D1%9Ei%1F%7FX%21%A7y%00%AF%CD%03W"
"7","1642332593.009601000","172.17.0.2","172.17.0.4","UDP (NDN)","623","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09%C46%C9%8Ey%2C%FB6h%13%BA96%9D%82%13%B6%5D%2F%F9%05b%9F%5B%5B%2Cx%E4%F5%3Eyt5f%AE%AE%16%D2%8E%DA%27%18H%07%8C%EF%FD%3A%EBT%AEn%99%0Fb%7B%5EX%DE%B9y%BD%F0%1C%90%3B%AF%CA%BF_%B9%9B%2Bj1%90%CD%ECu%DE%E8%E3%9F%07%DE%29%E8z%B9%247%06%AD%AA%BB%7F%15%9F%F9%EB%13%A6%9D%7BZ%B82%01%C4%5E%EE%7F%B5cb%7F%D5v45LS%F5%D6%F7%3CN%FF%A3%0BR%F3%F6E%A4%93%ED%7F%97%5E%7Cf%DE%5D%F0%C0%27%B1%ECN%24%88%1D%D2%7Ct%F1%9D%AC%C0Nt5~%E7%05%3F%CAZe%AA%82%CC%B71%14%5Ez0%ABE%12%24%EE%FB%96%E3%5E%D7%2C%89%8Dx%DC%83%E2%B6%D9%DC%A7t%7F%CC%F9%7D%09-%7CP%C2%0D%C9%CD%CCg%AD%DE%1F%BE%C6p%2F%9A%81z%80%B5%DC%A5%5E%28o%F1%E3%8Bx%FC%C8%B2%DD%2A%3C%AA4%B2%20%1BO%98%90%9AfP%D2%B0%05%8F%EE%17F%ED%9B3%C8IcH%E9%1FE%FC%EF%3F%F6%7Fi3%17%07%A2%8B%EF%F9R%5Cu%D2%FF%A6%16%88%1D%D4%B5%B9V%E7y%B1%0Bz~%C1%91%F6%18%B3y%95%9AM%24%CC%E5%F1%B9%07G%5Ec%AA%F7%7F%FAi%C6%C1%97%81%E8%F9%0E%C9%3D%C8%80Y%7D%FA%D6v%EF%E9q%17%D0%D2%24N%7BEu%BF2~%2F~%7B%07dW%A2%C8%E4%8B%F3%D2%5E%9CBw%83%9D%D4%D7O%25jO%84%D1%C5%97%D5%DENv%14%7D%98%0C2%27%60a%A8%D6%CC%D5%C2~h%F9%0B%C5.%DE%8C%92%5E%F5%92%AB%7F%C8%89%AF%D5%2C%3F%26%A5%1C5%BF%01JW%F3%0Bt%17%DF8%F9W%86%1Cs%90%F2%05r%5C%23%E7%1Db%00%D3%B2X%D1%9Ei%1F%7FX%21%A7y%00%AF%CD%03W"
"8","1642332593.066628000","172.17.0.4","172.17.0.2","UDP (NDN)","623","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09%C46%C9%8Ey%2C%FB6h%13%BA96%9D%82%13%B6%5D%2F%F9%05b%9F%5B%5B%2Cx%E4%F5%3Eyt5f%AE%AE%16%D2%8E%DA%27%18H%07%8C%EF%FD%3A%EBT%AEn%99%0Fb%7B%5EX%DE%B9y%BD%F0%1C%90%3B%AF%CA%BF_%B9%9B%2Bj1%90%CD%ECu%DE%E8%E3%9F%07%DE%29%E8z%B9%247%06%AD%AA%BB%7F%15%9F%F9%EB%13%A6%9D%7BZ%B82%01%C4%5E%EE%7F%B5cb%7F%D5v45LS%F5%D6%F7%3CN%FF%A3%0BR%F3%F6E%A4%93%ED%7F%97%5E%7Cf%DE%5D%F0%C0%27%B1%ECN%24%88%1D%D2%7Ct%F1%9D%AC%C0Nt5~%E7%05%3F%CAZe%AA%82%CC%B71%14%5Ez0%ABE%12%24%EE%FB%96%E3%5E%D7%2C%89%8Dx%DC%83%E2%B6%D9%DC%A7t%7F%CC%F9%7D%09-%7CP%C2%0D%C9%CD%CCg%AD%DE%1F%BE%C6p%2F%9A%81z%80%B5%DC%A5%5E%28o%F1%E3%8Bx%FC%C8%B2%DD%2A%3C%AA4%B2%20%1BO%98%90%9AfP%D2%B0%05%8F%EE%17F%ED%9B3%C8IcH%E9%1FE%FC%EF%3F%F6%7Fi3%17%07%A2%8B%EF%F9R%5Cu%D2%FF%A6%16%88%1D%D4%B5%B9V%E7y%B1%0Bz~%C1%91%F6%18%B3y%95%9AM%24%CC%E5%F1%B9%07G%5Ec%AA%F7%7F%FAi%C6%C1%97%81%E8%F9%0E%C9%3D%C8%80Y%7D%FA%D6v%EF%E9q%17%D0%D2%24N%7BEu%BF2~%2F~%7B%07dW%A2%C8%E4%8B%F3%D2%5E%9CBw%83%9D%D4%D7O%25jO%84%D1%C5%97%D5%DENv%14%7D%98%0C2%27%60a%A8%D6%CC%D5%C2~h%F9%0B%C5.%DE%8C%92%5E%F5%92%AB%7F%C8%89%AF%D5%2C%3F%26%A5%1C5%BF%01JW%F3%0Bt%17%DF8%F9W%86%1Cs%90%F2%05r%5C%23%E7%1Db%00%D3%B2X%D1%9Ei%1F%7FX%21%A7y%00%AF%CD%03W"
"9","1642332593.068695000","172.17.0.12","172.17.0.2","UDP (NDN)","623","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09%C46%C9%8Ey%2C%FB6h%13%BA96%9D%82%13%B6%5D%2F%F9%05b%9F%5B%5B%2Cx%E4%F5%3Eyt5f%AE%AE%16%D2%8E%DA%27%18H%07%8C%EF%FD%3A%EBT%AEn%99%0Fb%7B%5EX%DE%B9y%BD%F0%1C%90%3B%AF%CA%BF_%B9%9B%2Bj1%90%CD%ECu%DE%E8%E3%9F%07%DE%29%E8z%B9%247%06%AD%AA%BB%7F%15%9F%F9%EB%13%A6%9D%7BZ%B82%01%C4%5E%EE%7F%B5cb%7F%D5v45LS%F5%D6%F7%3CN%FF%A3%0BR%F3%F6E%A4%93%ED%7F%97%5E%7Cf%DE%5D%F0%C0%27%B1%ECN%24%88%1D%D2%7Ct%F1%9D%AC%C0Nt5~%E7%05%3F%CAZe%AA%82%CC%B71%14%5Ez0%ABE%12%24%EE%FB%96%E3%5E%D7%2C%89%8Dx%DC%83%E2%B6%D9%DC%A7t%7F%CC%F9%7D%09-%7CP%C2%0D%C9%CD%CCg%AD%DE%1F%BE%C6p%2F%9A%81z%80%B5%DC%A5%5E%28o%F1%E3%8Bx%FC%C8%B2%DD%2A%3C%AA4%B2%20%1BO%98%90%9AfP%D2%B0%05%8F%EE%17F%ED%9B3%C8IcH%E9%1FE%FC%EF%3F%F6%7Fi3%17%07%A2%8B%EF%F9R%5Cu%D2%FF%A6%16%88%1D%D4%B5%B9V%E7y%B1%0Bz~%C1%91%F6%18%B3y%95%9AM%24%CC%E5%F1%B9%07G%5Ec%AA%F7%7F%FAi%C6%C1%97%81%E8%F9%0E%C9%3D%C8%80Y%7D%FA%D6v%EF%E9q%17%D0%D2%24N%7BEu%BF2~%2F~%7B%07dW%A2%C8%E4%8B%F3%D2%5E%9CBw%83%9D%D4%D7O%25jO%84%D1%C5%97%D5%DENv%14%7D%98%0C2%27%60a%A8%D6%CC%D5%C2~h%F9%0B%C5.%DE%8C%92%5E%F5%92%AB%7F%C8%89%AF%D5%2C%3F%26%A5%1C5%BF%01JW%F3%0Bt%17%DF8%F9W%86%1Cs%90%F2%05r%5C%23%E7%1Db%00%D3%B2X%D1%9Ei%1F%7FX%21%A7y%00%AF%CD%03W"
"10","1642332593.817868000","172.17.0.2","172.17.0.3","UDP (NDN)","148","Interest /ndn/edu/usalp/%C1.Router/router2/nlsr/INFO/%07%24%08%03ndn%08%03edu%08%05usalp%08%08%C1.Router%08%07router1"
