frame.number,frame.time_epoch,ip.src,ip.dst,_ws.col.Protocol,frame.len,_ws.col.Info
"1","1642307785.716746000","172.17.0.5","172.17.0.8","UDP (NDN)","85","Interest /ndn/edu/uaslp/move/moving03"
"2","1642307785.717022000","172.17.0.8","172.17.0.13","UDP (NDN)","85","Interest /ndn/edu/uaslp/move/moving03"
"3","1642307785.717832000","172.17.0.13","172.17.0.8","UDP (NDN)","237","Data /ndn/edu/uaslp/move/moving03"
"4","1642307785.718059000","172.17.0.8","172.17.0.5","UDP (NDN)","237","Data /ndn/edu/uaslp/move/moving03"
"5","1642307785.825301000","172.17.0.13","172.17.0.8","UDP (NDN)","148","Interest /ndn/edu/usalp/%C1.Router/router7/nlsr/INFO/%07%24%08%03ndn%08%03edu%08%05usalp%08%08%C1.Router%08%07server1"
"6","1642307785.826288000","172.17.0.8","172.17.0.13","UDP (NDN)","295","Data /ndn/edu/usalp/%C1.Router/router7/nlsr/INFO/%07%24%08%03ndn%08%03edu%08%05usalp%08%08%C1.Router%08%07server1/35=%00%00%01~a%2C%14a"
"7","1642307785.924963000","172.17.0.8","172.17.0.5","UDP (NDN)","832","Data /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09%9F96%9D%82%13%B6%5D%2F%F9%05b%9F%5B%5B%2Cx%E4%F5%3Eyt5f%AE%AE%16%D2%8E%DA%27%18H%07%8C%EF%FD%3A%EBT%AEn%99%0Fb%7B%5EX%DE%B9y%BD%F0%1C%90%3B%AF%CA%BF_%B9%9B%2Bj1%90%CD%ECu%DE%E8%E3%9F%07%DE%29%E8z%B9%247%06%AD%AA%BB%7F%15%9F%F9%EB%13%A6%9D%7BZ%B82%01%C4%5E%EE%7F%B5cb%7F%D5v45LS%F5%D6%F7%3CN%FF%A3%0BR%F3%F6E%A4%93%ED%7F%97%5E%10%BB%20q%93l%C5y_%26t3%EF.x%E0%93Xv%27%12%C4%0Ei%3E%BA%F8NV%60%27%1E70%D9%18%0A%2F%3D%98%D5%22%09b%3B%F7M%FF%3B%7D%F7iK%3C%EE%C1%E9~%A4%F0A%0E7%A6%C7%DD%C7%12%15%EEMg%05%B2Y%F6F%C7%DE%5Bw~r%24%03%F5%00k%B9K%BDP%DE%E2%C7%17%F1%A8a%D9n%15%1EU%1AY%90Md%98%10%93fP%D2%B0%05%8F%EE%17F%ED%9B3%C8IcH%E9%1FE%FC%EF%3F%F6%7Fi3%17%07%A2%8B%EF%F9R%5Cu%D2%FF%A6%16%88%1D%D4%B5%B9V%E7y%B1%0BZ~%C1%95%F6%18%B3y%95%9AM%24%CC%E5%C9p%27S%BD%FF%D3O3%0E%BE%0CD%CBwLg%A6%1EL%DF%D80E%03M%3D%B3%FA%F4%AD%ED%DE%D3%E3.%A0%A5I%9C%E1%20%AA%FB%95%F1%7B%F1%DB%3B%203%13E%26_%9C%97%F6%E2%14%BA%1B%EC%A4%BE~%2AQ%7B%22%8C.%BE%AC%F6v%B2%A3%E8%C3d%909%01%0BC%B5f%AE%16%F6CK%9F%28v%F1f%94%F4%AA%97%5C%FDCN%7C%ADf%F91%29%E5%A8%F9%0DP%DA%9B%28%BC%A9%E1%E8%0B%BD%29%E4%98%83%9C%97%91%E2%1A9%EF%10%15%2F%CBbE%7B%A6%7D%FCa%85%2C%08%00%2A%DB%F5%2C/f%F8%9D%F3%CE%3A1%95/35=%00%00%01~a%2C%14%C4/33=%00"
"8","1642307785.925100000","172.17.0.8","172.17.0.13","UDP (NDN)","832","Data /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09%9F96%9D%82%13%B6%5D%2F%F9%05b%9F%5B%5B%2Cx%E4%F5%3Eyt5f%AE%AE%16%D2%8E%DA%27%18H%07%8C%EF%FD%3A%EBT%AEn%99%0Fb%7B%5EX%DE%B9y%BD%F0%1C%90%3B%AF%CA%BF_%B9%9B%2Bj1%90%CD%ECu%DE%E8%E3%9F%07%DE%29%E8z%B9%247%06%AD%AA%BB%7F%15%9F%F9%EB%13%A6%9D%7BZ%B82%01%C4%5E%EE%7F%B5cb%7F%D5v45LS%F5%D6%F7%3CN%FF%A3%0BR%F3%F6E%A4%93%ED%7F%97%5E%10%BB%20q%93l%C5y_%26t3%EF.x%E0%93Xv%27%12%C4%0Ei%3E%BA%F8NV%60%27%1E70%D9%18%0A%2F%3D%98%D5%22%09b%3B%F7M%FF%3B%7D%F7iK%3C%EE%C1%E9~%A4%F0A%0E7%A6%C7%DD%C7%12%15%EEMg%05%B2Y%F6F%C7%DE%5Bw~r%24%03%F5%00k%B9K%BDP%DE%E2%C7%17%F1%A8a%D9n%15%1EU%1AY%90Md%98%10%93fP%D2%B0%05%8F%EE%17F%ED%9B3%C8IcH%E9%1FE%FC%EF%3F%F6%7Fi3%17%07%A2%8B%EF%F9R%5Cu%D2%FF%A6%16%88%1D%D4%B5%B9V%E7y%B1%0BZ~%C1%95%F6%18%B3y%95%9AM%24%CC%E5%C9p%27S%BD%FF%D3O3%0E%BE%0CD%CBwLg%A6%1EL%DF%D80E%03M%3D%B3%FA%F4%AD%ED%DE%D3%E3.%A0%A5I%9C%E1%20%AA%FB%95%F1%7B%F1%DB%3B%203%13E%26_%9C%97%F6%E2%14%BA%1B%EC%A4%BE~%2AQ%7B%22%8C.%BE%AC%F6v%B2%A3%E8%C3d%909%01%0BC%B5f%AE%16%F6CK%9F%28v%F1f%94%F4%AA%97%5C%FDCN%7C%ADf%F91%29%E5%A8%F9%0DP%DA%9B%28%BC%A9%E1%E8%0B%BD%29%E4%98%83%9C%97%91%E2%1A9%EF%10%15%2F%CBbE%7B%A6%7D%FCa%85%2C%08%00%2A%DB%F5%2C/f%F8%9D%F3%CE%3A1%95/35=%00%00%01~a%2C%14%C4/33=%00"
"9","1642307785.925531000","172.17.0.8","172.17.0.5","UDP (NDN)","611","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09%9F96%9D%82%13%B6%5D%2F%F9%05b%9F%5B%5B%2Cx%E4%F5%3Eyt5f%AE%AE%16%D2%8E%DA%27%18H%07%8C%EF%FD%3A%EBT%AEn%99%0Fb%7B%5EX%DE%B9y%BD%F0%1C%10%7B%9F%D0Y%AD~%A1%DC%3D%406%B3%D7y%A3%8F%7F%1Ex%A7%A0%EB%E5%92%DC%18%B4%AA%EE%FEU%7C%E6%AFO%98v%EEi%E1%CA%04%10%7B%B9%FF%D5%8E%89%FDU%DB%D1%D40M%D5%5B%DF%F38%FD%8F.H%CD%DB%17%91N%B6%FF%5DzA%EC%82%C4M%B2%15%E7%7D%99%D0%CD%BC%BB%E0%81Ob%D9%9DH%10%3B%A4%F9%E8%E2%3BY%81%9Dx%DC%C0%CC%A6%B0%FDW%7C_%80%19%C8.%E7%BE%E9%7F%A7%EF%3Em%89%C7%3D8%DD%8F%1C%3EH%E1%C6%F4%B8%FBX%A2%C2%BD%E9%AC%406%CB%DE%E8%D8%7B%EB%CEO%8Ed%A0%1E%60-w%A9%17%CA%5B%FC%F8%22%1E5%2C%DB%AD%C2%A3J%23%0B%B2%89%0C%13b%D2%0CJ%1A%B6%E0%D1%FD%C2%A8%7Ds%069i%0C%29%FD%A3%88%FF%FD%C7%FE%2Fm%E6%E2%40t%F1%3D_%8A%ABN%FA%DF%D4%02%B1%83%BA6%D7%EA%3C%2FvA%CB%2F%B8%D2%1E%A3%95%E0%92%F8yO%AE%E8%93%E1N%A6z%FF%A7%9Ff%1C%7C%19%88%96%EF%98%CEL%3D%98%BE%B1a%8A%06z%BAR%9F%BE%B5%DD%7Bz%DC%05%B44%893%1CDu%BF2~%2F~%7B%07%8F%FB%99%EC%A4%BE~%2AQ%7B%22%8C.%BE%AC%F6v%B2%A3%E8%C3d%90%DE%80%85%A1Z3W%0B%FB%A1%A5O%14%BBx3Jz%D5K%AE%FE%21%27%BEV%B3%FC%98%94r%D4%FC%06%28%EDM%14%DE%D4p%F4%85%DE%14b%F5%22%85%3FJ%5EF%8Ak%E4%BCCT%BC%2C%8B%15%ED%99%F6%F1%87%15%B2%20%00%DD%8D%FA%26"
"10","1642307785.925752000","172.17.0.8","172.17.0.13","UDP (NDN)","611","Interest /localhop/ndn/nlsr/sync/35=%0A/x%DAc%60%40%01L%5D%D9%86%8C%8F%14%95%9F3%10%07%18%D9%1B%8C%82%CF%A7o%FC%0AbO%90%08%D8%D2%BB%E1%F2%27%909%939%AE%A6%A5%BE%7B%E7%00%12o%8F%08%8A%11%AD%9F%3A%09%9F96%9D%82%13%B6%5D%2F%F9%05b%9F%5B%5B%2Cx%E4%F5%3Eyt5f%AE%AE%16%D2%8E%DA%27%18H%07%8C%EF%FD%3A%EBT%AEn%99%0Fb%7B%5EX%DE%B9y%BD%F0%1C%10%7B%9F%D0Y%AD~%A1%DC%3D%406%B3%D7y%A3%8F%7F%1Ex%A7%A0%EB%E5%92%DC%18%B4%AA%EE%FEU%7C%E6%AFO%98v%EEi%E1%CA%04%10%7B%B9%FF%D5%8E%89%FDU%DB%D1%D40M%D5%5B%DF%F38%FD%8F.H%CD%DB%17%91N%B6%FF%5DzA%EC%82%C4M%B2%15%E7%7D%99%D0%CD%BC%BB%E0%81Ob%D9%9DH%10%3B%A4%F9%E8%E2%3BY%81%9Dx%DC%C0%CC%A6%B0%FDW%7C_%80%19%C8.%E7%BE%E9%7F%A7%EF%3Em%89%C7%3D8%DD%8F%1C%3EH%E1%C6%F4%B8%FBX%A2%C2%BD%E9%AC%406%CB%DE%E8%D8%7B%EB%CEO%8Ed%A0%1E%60-w%A9%17%CA%5B%FC%F8%22%1E5%2C%DB%AD%C2%A3J%23%0B%B2%89%0C%13b%D2%0CJ%1A%B6%E0%D1%FD%C2%A8%7Ds%069i%0C%29%FD%A3%88%FF%FD%C7%FE%2Fm%E6%E2%40t%F1%3D_%8A%ABN%FA%DF%D4%02%B1%83%BA6%D7%EA%3C%2FvA%CB%2F%B8%D2%1E%A3%95%E0%92%F8yO%AE%E8%93%E1N%A6z%FF%A7%9Ff%1C%7C%19%88%96%EF%98%CEL%3D%98%BE%B1a%8A%06z%BAR%9F%BE%B5%DD%7Bz%DC%05%B44%893%1CDu%BF2~%2F~%7B%07%8F%FB%99%EC%A4%BE~%2AQ%7B%22%8C.%BE%AC%F6v%B2%A3%E8%C3d%90%DE%80%85%A1Z3W%0B%FB%A1%A5O%14%BBx3Jz%D5K%AE%FE%21%27%BEV%B3%FC%98%94r%D4%FC%06%28%EDM%14%DE%D4p%F4%85%DE%14b%F5%22%85%3FJ%5EF%8Ak%E4%BCCT%BC%2C%8B%15%ED%99%F6%F1%87%15%B2%20%00%DD%8D%FA%26"
